facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V09) (614GD) Savannah, TN",497,497,100.00%,0,0.00%,495,1,1,0,0,0,0,0.04,0.00,0.84,,
"(2V09) (614GE) Covington, TN","1,619","1,615",99.75%,4,0.25%,"1,557",38,20,2,1,0,1,1.21,0.00,1.27,,
"(2V09) (614GF) Nonconnah, TN","5,644","5,573",98.74%,71,1.26%,"5,347",131,95,56,11,0,4,2.38,2.23,0.44,,
"(2V09) (614GG) Jackson, TN","1,489","1,464",98.32%,25,1.68%,"1,388",37,39,19,5,1,0,2.35,6.99,0.19,,
"(2V09) (614GI) Dyersburg, TN",444,443,99.77%,1,0.23%,413,27,3,0,0,1,0,2.22,0.00,1.43,,
"(2V09) (614GN) Helena, AR",207,206,99.52%,1,0.48%,181,22,3,1,0,0,0,4.20,,2.13,,
"(2V09) (614QA) Union Avenue, TN",712,712,100.00%,0,0.00%,712,0,0,0,0,0,0,,,,,
"(2V09) (621) Mountain Home, TN HCS","32,618","31,589",96.85%,"1,029",3.15%,"28,379","1,559","1,651",785,175,55,14,3.75,5.87,2.34,,
"(2V09) (621) Mountain Home, TN (James H. Quillen)","22,001","21,185",96.29%,816,3.71%,"19,037","1,053","1,095",604,151,49,12,3.81,6.01,2.51,,
"(2V09) (621BU) Mountain Home, TN
- VADOM",68,68,100.00%,0,0.00%,68,0,0,0,0,0,0,0.00,,,,
"(2V09) (621BY) Knoxville, TN (William C. Tallent)","4,868","4,842",99.47%,26,0.53%,"4,607",157,78,24,0,0,2,1.94,1.26,0.95,,
"(2V09) (621GA) Rogersville, TN",357,351,98.32%,6,1.68%,341,6,4,3,2,1,0,2.30,0.00,2.64,,
"(2V09) (621GC) Norton, VA",775,765,98.71%,10,1.29%,589,47,129,10,0,0,0,6.83,0.00,0.91,,
"(2V09) (621GG) Morristown, TN",730,719,98.49%,11,1.51%,649,32,38,11,0,0,0,2.92,4.38,2.51,,
"(2V09) (621GI) Sevierville, TN","1,137","1,060",93.23%,77,6.77%,937,69,54,64,13,0,0,6.00,0.04,5.04,,
"(2V09) (621GJ) Bristol, VA",967,941,97.31%,26,2.69%,859,39,43,23,3,0,0,3.68,0.00,3.44,,
"(2V09) (621GK) Campbell County, TN",412,402,97.57%,10,2.43%,367,21,14,6,3,1,0,3.33,0.00,5.61,,
"(2V09) (621QA) Jonesville, VA",106,98,92.45%,8,7.55%,63,4,31,8,0,0,0,10.36,,,,
"(2V09) (621QB) Marion, VA",143,126,88.11%,17,11.89%,81,32,13,15,2,0,0,11.52,,,,
"(2V09) (621QC) Vansant, VA",49,49,100.00%,0,0.00%,34,4,11,0,0,0,0,7.27,,,,
"(2V09) (621QD) Knox County, TN",676,659,97.49%,17,2.51%,431,93,135,16,1,0,0,,8.00,5.78,,
"(2V09) (621QE) Downtown West, TN",329,324,98.48%,5,1.52%,316,2,6,1,0,4,0,,2.37,,,
(2V09) (626) Middle Tennessee HCS,"57,061","54,804",96.04%,"2,257",3.96%,"49,116","2,824","2,864","1,495",467,150,145,3.63,7.62,2.80,,
"(2V09) (626) Nashville, TN","22,530","21,487",95.37%,"1,043",4.63%,"19,182","1,153","1,152",625,252,83,83,5.77,7.38,2.94,,
"(2V09) (626A4) Murfreesboro, TN (Alvin C. York)","14,436","13,708",94.96%,728,5.04%,"12,394",613,701,462,164,53,49,1.64,9.94,1.40,,
"(2V09) (626GA) Dover, TN",233,231,99.14%,2,0.86%,205,13,13,2,0,0,0,3.18,0.00,4.51,,
"(2V09) (626GC) Bowling Green, KY","1,179","1,172",99.41%,7,0.59%,"1,141",18,13,6,1,0,0,0.75,0.20,2.82,,
"(2V09) (626GE) Clarksville, TN","3,417","3,310",96.87%,107,3.13%,"3,006",147,157,86,15,6,0,3.66,5.57,2.67,,
"(2V09) (626GF) Chattanooga, TN","5,077","4,862",95.77%,215,4.23%,"4,239",299,324,178,20,7,10,6.16,3.51,4.21,,
"(2V09) (626GG) Tullahoma, TN",298,297,99.66%,1,0.34%,282,8,7,0,0,0,1,1.27,1.39,3.92,,
"(2V09) (626GH) Cookeville, TN","1,073","1,071",99.81%,2,0.19%,"1,059",7,5,2,0,0,0,0.32,0.46,0.67,,
"(2V09) (626GJ) Hopkinsville, KY","1,589","1,558",98.05%,31,1.95%,"1,299",114,145,30,0,1,0,4.91,2.16,5.12,,
"(2V09) (626GK) McMinnville, TN",674,672,99.70%,2,0.30%,636,24,12,2,0,0,0,1.43,4.00,1.14,,
"(2V09) (626GL) Roane County, TN",250,250,100.00%,0,0.00%,208,29,13,0,0,0,0,2.98,4.00,4.63,,
"(2V09) (626GM) Maury County, TN",884,844,95.48%,40,4.52%,697,78,69,34,6,0,0,6.09,5.33,7.71,,
"(2V09) (626GN) Athens, TN",575,571,99.30%,4,0.70%,527,28,16,4,0,0,0,1.69,0.64,5.29,,
"(2V09) (626GO) International Plaza, TN","1,003",994,99.10%,9,0.90%,861,87,46,7,1,0,1,3.73,4.14,0.84,,
(2V09) (626MA) IDES Fort Campbell,142,142,100.00%,0,0.00%,142,0,0,0,0,0,0,,0.00,0.00,,
"(2V09) (626QA) Albion Street, TN",687,680,98.98%,7,1.02%,581,54,45,7,0,0,0,3.33,,0.10,,
"(2V09) (626QB) Charlotte Avenue, TN","1,284","1,266",98.60%,18,1.40%,"1,113",81,72,18,0,0,0,4.00,0.00,2.11,,
"(2V09) (626QC) Pointe Centre, TN","1,409","1,368",97.09%,41,2.91%,"1,224",70,74,32,8,0,1,,5.57,4.31,,
"(2V09) (626QD) Glenis Drive, TN",321,321,100.00%,0,0.00%,320,1,0,0,0,0,0,,,0.37,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V10) (538) Chillicothe, OH HCS","14,909","14,110",94.64%,799,5.36%,"12,252",790,"1,068",636,93,46,24,2.50,10.13,3.95,,
"(3V10) (538) Chillicothe, OH","9,408","8,799",93.53%,609,6.47%,"7,448",562,789,465,80,43,21,3.18,10.36,3.25,,
"(3V10) (538GA) Athens, OH","1,030","1,008",97.86%,22,2.14%,900,51,57,15,7,0,0,3.08,5.33,5.84,,
"(3V10) (538GB) Portsmouth, OH","1,257","1,193",94.91%,64,5.09%,"1,074",43,76,63,1,0,0,1.14,16.26,2.31,,
"(3V10) (538GC) Marietta, OH",711,664,93.39%,47,6.61%,615,23,26,43,2,2,0,1.23,13.39,2.99,,
"(3V10) (538GD) Lancaster, OH","1,298","1,256",96.76%,42,3.24%,"1,105",74,77,40,2,0,0,2.99,4.92,6.40,,
"(3V10) (538GE) Cambridge, OH",829,823,99.28%,6,0.72%,766,26,31,2,0,1,3,1.11,6.51,4.25,,
"(3V10) (538GF) Wilmington, OH",376,367,97.61%,9,2.39%,344,11,12,8,1,0,0,2.73,19.20,4.41,,
"(3V10) (539) Cincinnati, OH HCS","30,970","29,805",96.24%,"1,165",3.76%,"27,123","1,270","1,412",834,232,62,37,3.37,6.29,0.90,,
"(3V10) (539) Cincinnati, OH","19,575","18,531",94.67%,"1,044",5.33%,"16,548",894,"1,089",730,226,60,28,4.37,8.06,0.85,,
"(3V10) (539A4) Fort Thomas, KY",691,689,99.71%,2,0.29%,635,29,25,2,0,0,0,,6.04,0.08,,
"(3V10) (539GA) Bellevue, KY","1,204","1,200",99.67%,4,0.33%,"1,135",40,25,3,1,0,0,2.99,0.58,1.11,,
"(3V10) (539GB) Clermont County, OH","2,622","2,549",97.22%,73,2.78%,"2,368",91,90,66,2,2,3,3.57,3.85,1.61,,
"(3V10) (539GC) Dearborn, IN","1,562","1,553",99.42%,9,0.58%,"1,482",37,34,5,0,0,4,1.72,2.65,1.12,,
"(3V10) (539GD) Florence, KY","1,730","1,722",99.54%,8,0.46%,"1,579",71,72,6,0,0,2,2.58,2.95,1.31,,
"(3V10) (539GE) Hamilton, OH","1,580","1,565",99.05%,15,0.95%,"1,506",20,39,13,2,0,0,0.97,2.84,0.35,,
"(3V10) (539GF) Georgetown, OH",547,543,99.27%,4,0.73%,499,24,20,4,0,0,0,3.80,0.80,7.00,,
"(3V10) (539QB) Highland Avenue, OH","1,459","1,453",99.59%,6,0.41%,"1,371",64,18,5,1,0,0,,1.86,,,
"(3V10) (541) Cleveland, OH HCS","75,189","71,338",94.88%,"3,851",5.12%,"60,897","4,789","5,652","3,149",477,104,121,4.10,8.37,3.58,,
"(3V10) (541) Cleveland, OH (Louis Stokes Cleveland)","30,687","28,737",93.65%,"1,950",6.35%,"23,448","2,289","3,000","1,635",206,38,71,7.45,9.12,4.22,,
"(3V10) (541BY) Canton, OH","5,338","5,086",95.28%,252,4.72%,"4,423",345,318,191,43,16,2,3.22,7.85,2.63,,
"(3V10) (541BZ) Youngstown, OH","4,866","4,754",97.70%,112,2.30%,"4,279",262,213,97,13,2,0,3.23,5.20,1.87,,
"(3V10) (541GB) Lorain, OH","2,966","2,880",97.10%,86,2.90%,"2,686",96,98,76,8,1,1,4.12,3.69,1.41,,
"(3V10) (541GC) Sandusky, OH","1,653","1,582",95.70%,71,4.30%,"1,422",79,81,63,1,7,0,4.32,6.38,2.36,,
"(3V10) (541GD) Mansfield, OH (David F. Winder)","3,999","3,903",97.60%,96,2.40%,"3,646",140,117,68,14,9,5,2.48,4.55,1.32,,
"(3V10) (541GE) McCafferty, OH",657,653,99.39%,4,0.61%,594,32,27,4,0,0,0,2.28,3.82,2.20,,
"(3V10) (541GF) Painesville, OH","1,477","1,395",94.45%,82,5.55%,"1,246",63,86,54,25,1,2,6.11,6.01,2.07,,
"(3V10) (541GG) Akron, OH","6,645","6,334",95.32%,311,4.68%,"5,330",472,532,274,35,2,0,3.24,7.08,6.67,,
"(3V10) (541GH) East Liverpool, OH","1,207","1,166",96.60%,41,3.40%,"1,076",51,39,18,15,6,2,2.29,9.61,3.88,,
"(3V10) (541GI) Warren, OH","1,735","1,652",95.22%,83,4.78%,"1,447",101,104,64,19,0,0,5.17,5.80,2.62,,
"(3V10) (541GJ) New Philadelphia, OH","1,485","1,453",97.85%,32,2.15%,"1,288",82,83,31,1,0,0,2.53,4.42,3.93,,
"(3V10) (541GK) Ravenna, OH","1,524","1,455",95.47%,69,4.53%,"1,313",57,85,57,9,3,0,2.55,6.24,5.81,,
"(3V10) (541GL) Parma, OH","8,723","8,198",93.98%,525,6.02%,"6,874",605,719,449,63,10,3,3.98,8.64,3.38,,
"(3V10) (541GM) Cleveland-Superior, OH",66,60,90.91%,6,9.09%,16,10,34,6,0,0,0,,,,,
"(3V10) (541GN) State Street, OH",924,863,93.40%,61,6.60%,692,69,102,55,6,0,0,,9.63,6.11,,
"(3V10) (541QB) Cleveland-Euclid, OH","1,082","1,081",99.91%,1,0.09%,"1,040",32,9,1,0,0,0,,,,,
"(3V10) (541QF) Cuyahoga County 4, OH - Mobile",155,86,55.48%,69,44.52%,77,4,5,6,19,9,35,,54.66,,,
"(3V10) (552) Dayton, OH HCS","26,394","25,184",95.42%,"1,210",4.58%,"22,395","1,415","1,374",852,292,38,28,2.32,8.33,2.05,,
"(3V10) (552) Dayton, OH","20,730","19,731",95.18%,999,4.82%,"17,472","1,112","1,147",687,258,30,24,2.65,8.03,1.94,,
"(3V10) (552GA) Middletown, OH","1,293","1,230",95.13%,63,4.87%,"1,083",97,50,56,5,2,0,1.84,10.14,2.56,,
"(3V10) (552GB) Lima, OH","1,687","1,615",95.73%,72,4.27%,"1,509",70,36,44,21,6,1,0.79,13.43,2.29,,
"(3V10) (552GC) Richmond, IN","1,531","1,503",98.17%,28,1.83%,"1,342",83,78,26,2,0,0,2.17,7.14,2.44,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V10) (552GD) Springfield, OH","1,153","1,105",95.84%,48,4.16%,989,53,63,39,6,0,3,3.29,9.66,2.28,,
"(3V10) (757) Columbus, OH HCS","30,385","28,765",94.67%,"1,620",5.33%,"24,389","2,036","2,340","1,257",268,68,27,5.00,8.26,2.22,,
"(3V10) (757) Columbus, OH (Chalmers P. Wylie)","24,474","23,034",94.12%,"1,440",5.88%,"19,402","1,644","1,988","1,106",243,65,26,4.91,8.39,1.68,,
"(3V10) (757GA) Zanesville, OH","1,147","1,065",92.85%,82,7.15%,889,78,98,64,16,1,1,9.10,7.08,1.44,,
"(3V10) (757GB) Grove City, OH","1,160","1,153",99.40%,7,0.60%,"1,088",52,13,7,0,0,0,1.52,2.12,2.48,,
"(3V10) (757GC) Marion, OH",988,968,97.98%,20,2.02%,870,57,41,20,0,0,0,2.68,5.03,4.58,,
"(3V10) (757GD) Newark, OH","1,418","1,357",95.70%,61,4.30%,"1,046",156,155,50,9,2,0,5.84,9.34,6.85,,
"(3V10) (757QC) Columbus-Airport Drive, OH","1,198","1,188",99.17%,10,0.83%,"1,094",49,45,10,0,0,0,,,2.06,,
"(3V10) (506) Ann Arbor, MI HCS","31,740","30,267",95.36%,"1,473",4.64%,"27,376","1,377","1,514",998,279,125,71,3.80,7.55,2.83,,
"(3V10) (506) Ann Arbor, MI","21,569","20,621",95.60%,948,4.40%,"18,976",814,831,651,180,74,43,2.81,7.44,2.97,,
"(3V10) (506GA) Toledo, OH","6,168","5,760",93.39%,408,6.61%,"5,033",283,444,286,70,40,12,5.10,10.80,2.20,,
"(3V10) (506GB) Flint, MI","1,112","1,097",98.65%,15,1.35%,951,71,75,14,1,0,0,3.63,1.26,4.01,,
"(3V10) (506GC) Jackson Center, MI","1,198","1,181",98.58%,17,1.42%,968,122,91,16,0,1,0,4.71,3.63,2.55,,
"(3V10) (506QA) Ann Arbor-Packard Road, MI (Packard Road)","1,174","1,158",98.64%,16,1.36%,"1,056",51,51,16,0,0,0,,2.27,,,
"(3V10) (506QB) Green Road, MI",519,450,86.71%,69,13.29%,392,36,22,15,28,10,16,,3.37,,,
"(3V10) (515) Battle Creek, MI HCS","21,260","20,348",95.71%,912,4.29%,"16,873","1,658","1,817",680,130,86,16,4.10,7.95,3.74,,
"(3V10) (515) Battle Creek, MI","9,295","8,876",95.49%,419,4.51%,"7,183",727,966,334,54,23,8,5.34,7.83,3.82,,
"(3V10) (515BU) Battle Creek, MI - VADOM",63,49,77.78%,14,22.22%,36,8,5,13,1,0,0,,,,,
"(3V10) (515BY) Wyoming, MI","8,260","7,824",94.72%,436,5.28%,"6,356",744,724,290,75,63,8,4.79,8.47,3.74,,
"(3V10) (515GA) Muskegon, MI","1,347","1,341",99.55%,6,0.45%,"1,266",48,27,6,0,0,0,1.98,1.11,2.09,,
"(3V10) (515GB) Lansing South, MI","1,398","1,375",98.35%,23,1.65%,"1,240",77,58,23,0,0,0,1.66,1.71,5.52,,
"(3V10) (515GC) Benton Harbor, MI",829,815,98.31%,14,1.69%,730,49,36,14,0,0,0,3.95,3.39,1.87,,
"(3V10) (515QA) Lansing North, MI",35,35,100.00%,0,0.00%,31,4,0,0,0,0,0,1.63,,,,
"(3V10) (515QB) Century Avenue, MI",33,33,100.00%,0,0.00%,31,1,1,0,0,0,0,2.12,,,,
"(3V10) (553) Detroit, MI HCS","25,582","24,462",95.62%,"1,120",4.38%,"21,360","1,388","1,714",911,126,45,38,3.83,6.27,1.86,,
"(3V10) (553) Detroit, MI (John D. Dingell)","23,709","22,625",95.43%,"1,084",4.57%,"19,693","1,296","1,636",885,124,40,35,4.27,6.28,1.85,,
"(3V10) (553GA) Yale, MI",868,859,98.96%,9,1.04%,820,20,19,7,0,1,1,1.45,,0.39,,
"(3V10) (553GB) Pontiac, MI",933,907,97.21%,26,2.79%,779,71,57,18,2,4,2,4.53,6.06,4.22,,
"(3V10) (553QA) Piquette Street, MI",72,71,98.61%,1,1.39%,68,1,2,1,0,0,0,0.16,,,,
"(3V10) (583) Indianapolis, IN HCS","39,050","37,726",96.61%,"1,324",3.39%,"33,451","1,917","2,358","1,075",200,40,9,3.04,4.24,4.82,,
"(3V10) (583) Indianapolis, IN (Richard L. Roudebush)","33,244","32,053",96.42%,"1,191",3.58%,"28,242","1,676","2,135",958,185,39,9,4.05,4.16,5.09,,
"(3V10) (583GA) Terre Haute, IN","1,026","1,025",99.90%,1,0.10%,996,15,14,0,0,1,0,0.09,4.08,,,
"(3V10) (583GB) Bloomington, IN",942,928,98.51%,14,1.49%,850,43,35,13,1,0,0,1.57,3.30,5.18,,
"(3V10) (583GC) Martinsville, IN",650,642,98.77%,8,1.23%,612,19,11,8,0,0,0,0.69,1.91,2.29,,
"(3V10) (583GD) Indianapolis West, IN","1,154","1,108",96.01%,46,3.99%,"1,023",41,44,36,10,0,0,1.23,13.36,0.62,,
"(3V10) (583GE) West Lafayette, IN",649,631,97.23%,18,2.77%,584,24,23,18,0,0,0,2.25,0.00,3.36,,
"(3V10) (583GF) Camp Atterbury, IN (Wakeman)",724,689,95.17%,35,4.83%,588,42,59,32,3,0,0,5.31,4.67,11.88,,
"(3V10) (583QA) Monroe County, IN",270,269,99.63%,1,0.37%,249,14,6,1,0,0,0,,,2.02,,
"(3V10) (583QB) Indianapolis- Meridian Street, IN",20,20,100.00%,0,0.00%,20,0,0,0,0,0,0,,,,,
"(3V10) (583QC) Vigo County, IN",371,361,97.30%,10,2.70%,287,43,31,9,1,0,0,,,5.15,,
(3V10) (610) Northern Indiana HCS,"26,712","25,330",94.83%,"1,382",5.17%,"22,013","1,573","1,744",928,249,155,50,5.57,9.69,3.06,,
"(3V10) (610) Marion, IN","6,810","6,615",97.14%,195,2.86%,"5,743",404,468,146,29,18,2,3.55,7.26,2.69,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V10) (610A4) Fort Wayne, IN","10,483","9,633",91.89%,850,8.11%,"8,181",628,824,538,153,120,39,6.74,11.09,1.81,,
"(3V10) (610BU) Marion, IN - VADOM",35,34,97.14%,1,2.86%,23,8,3,1,0,0,0,,,,,
"(3V10) (610BY) St. Joseph County, IN","3,610","3,464",95.96%,146,4.04%,"3,016",239,209,115,25,4,2,4.51,7.59,1.37,,
"(3V10) (610GB) Muncie, IN","1,423","1,380",96.98%,43,3.02%,"1,228",85,67,40,2,1,0,3.68,5.91,5.25,,
"(3V10) (610GC) Goshen, IN","1,037",984,94.89%,53,5.11%,897,60,27,36,13,2,2,6.27,6.25,1.05,,
"(3V10) (610GD) Peru, IN",833,777,93.28%,56,6.72%,695,43,39,23,20,9,4,10.32,10.25,3.61,,
"(3V10) (610QA) Fort Wayne-East State Boulevard, IN","2,206","2,168",98.28%,38,1.72%,"1,955",106,107,29,7,1,1,,18.76,3.91,,
"(3V10) (610QB) Columbia Place, IN",275,275,100.00%,0,0.00%,275,0,0,0,0,0,0,,,,,
"(3V10) (655) Saginaw, MI HCS","20,692","19,684",95.13%,"1,008",4.87%,"16,983","1,219","1,482",799,124,58,27,4.03,7.23,2.58,,
"(3V10) (655) Saginaw, MI (Aleda E. Lutz)","11,472","10,667",92.98%,805,7.02%,"9,021",700,946,633,101,46,25,4.68,8.29,0.13,,
"(3V10) (655GA) Gaylord, MI",851,827,97.18%,24,2.82%,744,42,41,16,4,3,1,3.74,1.56,1.25,,
"(3V10) (655GB) Traverse City, MI (Colonel Demas T. Craw)",686,650,94.75%,36,5.25%,546,52,52,30,4,2,0,3.50,8.50,1.55,,
"(3V10) (655GC) Oscoda, MI",473,458,96.83%,15,3.17%,406,27,25,14,1,0,0,1.83,1.16,3.39,,
"(3V10) (655GD) Alpena, MI
(Lieutenant Colonel Clement C. Van Wagoner)",776,752,96.91%,24,3.09%,643,57,52,15,3,6,0,4.15,4.36,3.06,,
"(3V10) (655GE) Clare, MI","1,399","1,378",98.50%,21,1.50%,"1,186",99,93,17,4,0,0,2.67,2.61,5.55,,
"(3V10) (655GF) Bad Axe, MI",621,604,97.26%,17,2.74%,553,27,24,16,0,0,1,3.92,2.45,2.19,,
"(3V10) (655GG) Cadillac, MI","1,025",989,96.49%,36,3.51%,864,46,79,31,4,1,0,4.58,4.25,3.39,,
"(3V10) (655GH) Cheboygan County, MI",494,489,98.99%,5,1.01%,428,34,27,5,0,0,0,2.91,4.23,2.11,,
"(3V10) (655GI) Grayling, MI",451,443,98.23%,8,1.77%,379,34,30,8,0,0,0,4.00,2.97,3.33,,
"(3V10) (655QA) Saginaw-Barnard Road, MI","1,938","1,933",99.74%,5,0.26%,"1,782",67,84,5,0,0,0,,0.11,2.40,,
"(3V10) (655QB) Grand Traverse, MI",506,494,97.63%,12,2.37%,431,34,29,9,3,0,0,,6.26,2.02,,
"(3V12) (550) Danville, IL HCS","16,090","15,479",96.20%,611,3.80%,"14,114",618,747,421,121,62,7,3.13,6.87,2.54,,
"(3V12) (550) Danville, IL","9,089","8,867",97.56%,222,2.44%,"8,205",310,352,177,40,4,1,1.28,5.28,0.41,,
"(3V12) (550BY) Peoria, IL (Bob
Michel)","4,066","3,745",92.11%,321,7.89%,"3,225",232,288,179,80,56,6,4.18,12.67,8.01,,
"(3V12) (550GA) Decatur, IL","1,206","1,176",97.51%,30,2.49%,"1,074",42,60,29,1,0,0,3.78,3.49,1.42,,
"(3V12) (550GD) Springfield, IL","1,243","1,205",96.94%,38,3.06%,"1,154",20,31,36,0,2,0,4.53,1.61,0.32,,
"(3V12) (550GF) Charleston, IL",486,486,100.00%,0,0.00%,456,14,16,0,0,0,0,1.72,1.42,1.48,,
"(3V12) (537) Chicago, IL HCS","33,953","32,679",96.25%,"1,274",3.75%,"28,524","1,940","2,215",940,251,65,18,4.13,6.66,2.58,,
"(3V12) (537) Chicago, IL (Jesse Brown)","26,357","25,358",96.21%,999,3.79%,"22,178","1,468","1,712",699,218,64,18,5.22,6.23,1.75,,
"(3V12) (537BY) Crown Point, IN (Adam Benjamin Jr.)","5,307","5,043",95.03%,264,4.97%,"4,378",310,355,230,33,1,0,2.79,10.11,4.35,,
"(3V12) (537GA) Chicago Heights, IL",669,666,99.55%,3,0.45%,616,29,21,3,0,0,0,1.95,0.00,1.08,,
"(3V12) (537GD) Lakeside, IL","1,021","1,015",99.41%,6,0.59%,836,97,82,6,0,0,0,4.22,0.00,4.48,,
"(3V12) (537HA) Auburn Gresham, IL",599,597,99.67%,2,0.33%,516,36,45,2,0,0,0,3.24,,4.38,,
"(3V12) (556) North Chicago, IL HCS","23,236","23,055",99.22%,181,0.78%,"21,618",928,509,145,19,16,1,1.59,2.80,1.49,,
"(3V12) (556) North Chicago, IL (Captain James A. Lovell)","20,461","20,283",99.13%,178,0.87%,"19,048",790,445,143,18,16,1,1.47,2.78,1.30,,
"(3V12) (556GA) Evanston, IL",461,461,100.00%,0,0.00%,432,19,10,0,0,0,0,0.55,7.78,1.14,,
"(3V12) (556GC) McHenry, IL","1,416","1,414",99.86%,2,0.14%,"1,304",83,27,2,0,0,0,2.02,2.58,2.75,,
"(3V12) (556GD) Kenosha, WI",898,897,99.89%,1,0.11%,834,36,27,0,1,0,0,2.14,2.79,1.51,,
"(3V12) (578) Hines, IL HCS","42,598","41,411",97.21%,"1,187",2.79%,"37,138","1,932","2,341",924,197,54,12,4.63,5.01,1.62,,
"(3V12) (578) Hines, IL (Edward Hines Junior)","33,205","32,229",97.06%,976,2.94%,"29,096","1,397","1,736",754,167,47,8,5.76,4.89,1.45,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V12) (578GA) Joliet, IL","3,764","3,640",96.71%,124,3.29%,"3,007",285,348,96,17,7,4,5.63,6.46,2.06,,
"(3V12) (578GC) Kankakee County, IL",954,917,96.12%,37,3.88%,721,95,101,33,4,0,0,6.42,5.76,5.19,,
"(3V12) (578GD) Aurora, IL","1,371","1,351",98.54%,20,1.46%,"1,282",38,31,12,8,0,0,2.19,2.53,1.45,,
"(3V12) (578GE) Hoffman Estates, IL","1,035","1,023",98.84%,12,1.16%,933,46,44,12,0,0,0,2.80,9.61,1.60,,
"(3V12) (578GF) LaSalle, IL",937,926,98.83%,11,1.17%,855,36,35,11,0,0,0,1.30,4.73,1.35,,
"(3V12) (578GG) Oak Lawn, IL","1,332","1,325",99.47%,7,0.53%,"1,244",35,46,6,1,0,0,1.81,3.24,0.92,,
"(3V12) (585) Iron Mountain, MI HCS","9,569","9,311",97.30%,258,2.70%,"7,982",636,693,226,31,1,0,3.71,6.02,2.16,,
"(3V12) (585) Iron Mountain, MI (Oscar G. Johnson)","6,121","5,906",96.49%,215,3.51%,"4,897",455,554,194,20,1,0,6.20,6.38,1.39,,
"(3V12) (585GA) Hancock, MI",468,466,99.57%,2,0.43%,445,15,6,2,0,0,0,1.21,1.13,0.55,,
"(3V12) (585GB) Rhinelander, WI",868,858,98.85%,10,1.15%,722,81,55,9,1,0,0,4.33,2.18,4.39,,
"(3V12) (585GC) Menominee, MI",405,397,98.02%,8,1.98%,362,17,18,7,1,0,0,3.71,5.06,0.69,,
"(3V12) (585GD) Ironwood, MI",284,283,99.65%,1,0.35%,270,8,5,1,0,0,0,0.83,3.53,2.51,,
